831	496	1898	2216	1748	1042							1549	1806	282	757			1822	945	1057	1279	2046	1796			1023	2194	1542	459			1262	1480	1587	2219					821	1173	1870	2007			1720	400	15	257			156	2004	1312	2061			2268	1852	1428	2191
831	495	1898	2220	1748	1041							1549	1801	282	756			1822	947	1057	1280	2046	1798			1023	2195	1542	460			1261	1480	1587	2220					823	1173	1867	2004			1720	401	13	257			156	2005	1312	2063			2268	1854	1429	2191
830	495	1899	2220	1752	1041							1548	1801	283	756			1822	948	1057	1281	2044	1799			1024	2195	1542	461			1261	1481	1587	2221					824	1173	1866	2004			1720	403	12	257			156	2006	1312	2064			2267	1854	1430	2191
830	493	1899	2221	1752	1042							1548	1796	283	755			1822	949	1057	1283	2044	1800			1024	2196	1541	461			1259	1481	1587	2222					824	1174	1865	2003			1719	403	12	256			156	2008	1312	2065			2265	1854	1430	2192
829	493	1900	2221	1753	1042							1547	1796	284	755			1822	951	1058	1283	2043	1800			1026	2196	1541	463			1258	1481	1587	2223					824	1175	1863	2003			1719	404	11	256			155	2008	1312	2067			2265	1855	1431	2192
829	492	1900	2223	1753	1043							1547	1794	284	754			1822	952	1058	1284	2042	1802			1027	2196	1541	464			1258	1482	1586	2223					825	1175					1717	404	9	256			155	2009	1312	2068			2264	1855	1431	2193
828	492	1899	2223	1754	1043							1546	1794	286	754			1822	953	1059	1284	2042	1803			1027	2198	1539	464			1257	1482	1586	2224					825	1177					1717	405	9	255			155	2010	1311	2068			2264	1856	1432	2193
828	491	1899	2225	1754	1044							1546	1793					1821	953	1059	1285	2042	1804			1028	2198	1538	464			1257	1484	1586	2225					825	1178					1716	405	9	253			155	2012	1310	2068			2264	1858	1433	2194
827	491	1900	2225	1758	1044							1545	1793					1821	955	1059	1287	2042	1806			1028	2199	1537	464			1255	1484	1585	2225					827	1178					1716	407	8	253			155	2013	1308	2068			2264	1859	1433	2195
827	490	1900	2226	1758	1043							1545	1790					1821	956	1061	1287	2040	1806			1030	2199	1535	464			1255	1485	1584	2225					827	1179					1715	407	8	252			155	2014	1308	2069			2265	1859	1434	2195
826	490	1902	2226	1759	1043							1544	1790					1821	957	1061	1288	2040	1807			1030	2200	1534	464			1254	1485	1584	2226					827	1181					1715	408	7	252			155	2016	1307	2069			2265	1860	1435	2195
826	489	1902	2225	1759	1042							1544	1789					1819	957	1062	1288	2040	1808			1030	2202	1533	464			1253	1485	1583	2226					827	1182					1713	408	7	251			155	2017	1306	2069			2265	1862	1435	2196
825	489	1903	2225	1758	1042							1543	1789					1819	959	1062	1289	2039	1808			1030	2203	1531	464			1251	1485	1583	2227					828	1182					1712	408	5	251			155	2018	1304	2069			2265	1863	1435	2197
825	488	1903	2220	1758	1041							1543	1788					1819	960	1062	1291	2039	1810			1031	2203	1531	463			1250	1485	1583	2228					828	1183					1712	409	4	249			155	2020	1303	2069			2267	1863	1436	2197
824	488	1904	2220	1756	1041							1542	1788					1818	960	1063	1291	2039	1811			1031	2204	1530	463			1249	1485	1582	2228					828	1185					1711	409	4	248			155	2021	1302	2069			2267	1864	1436	2196
824	487	1904	2219	1756	1040							1542	1785					1818	961	1063	1292	2039	1812			1031	2206	1530	461			1247	1485	1581	2228					829	1185					1711	411	3	248			155	2022	1300	2069			2267	1866	1437	2196
822	487	1910	2219	1755	1040							1541	1785					1817	961	1063	1293	2039	1814			1031	2207	1529	461			1246	1485	1581	2229					829	1186					1709	411	3	247			155	2024	1299	2069			2267	1867	1437	2195
822	486	1910	2218	1755	1039							1541	1784					1817	963	1063	1295	2039	1815			1031	2208	1529	460			1246	1484	1580	2229					829	1187					1708	411	3	245			155	2025	1298	2069			2267	1868	1437	2194
821	486	1915	2218	1754	1039							1540	1784					1817	964	1063	1296	2039	1816			1032	2208	1527	460			1245	1484	1579	2229					829	1189					1708	412	1	245			156	2025	1296	2069			2268	1868	1438	2194
821	485	1915	2219	1754	1038							1540	1782					1815	964	1062	1296	2039	1818			1032	2210	1527	459			1245	1482	1579	2230					829	1190					1707	412	1	244			156	2026	1295	2069			2268	1870	1438	2193
820	485	1916	2219	1753	1038							1539	1782					1815	965	1062	1297	2039	1819			1032	2211	1526	459			1243	1482	1578	2230					829	1191					1707	413	1	243			156	2028	1294	2069			2268	1871	1439	2192
820	484	1916	2221	1753	1037							1539	1781					1815	967	1061	1297	2039	1820			1032	2212	1526	457			1243	1481	1577	2230					829	1193					1705	413	1	241			156	2029	1294	2071			2268	1872	1439	2191
